# robots.txt for the Zorva marketing portal.
#
# This file is the static fallback served by Next.js from /public.
# In production it is OVERRIDDEN at /robots.txt by the App Router
# route handler at src/app/robots.ts, which splits marketing routes
# (allowed) from portal/auth routes (disallowed). The static copy
# below is intentionally permissive so that if the route handler is
# ever unavailable (e.g. during a build failure or CDN cache miss),
# search engines still see marketing routes as indexable rather than
# accidentally being told the entire site is disallowed.
#
# The authoritative rules live in src/app/robots.ts. Do not add
# rules here that aren't mirrored there.

User-agent: *
Allow: /
Disallow: /api/
Disallow: /portal/
Disallow: /encounters/
Disallow: /findings/
Disallow: /billing/
Disallow: /dashboard/
Disallow: /settings/
Disallow: /login

Sitemap: /sitemap.xml
